year,population,births,deaths,avg_age,avg_health,infected,recovered,susceptible,vaccinated,multi_infected,mean_resilience,mean_fertility,mean_immunity,genetic_diversity,region_0,region_1,region_2,food_per_capita
159,69270,4336,125,14.888422116356287,0.976033308305442,0,0,69270,12940,0,0.5367609596626656,0.6224958439311832,0.5330920357628259,0.00503601345228145,69270,0,0,1.2587109353314414
160,73733,4563,100,14.886102559233994,0.9758393378598298,0,0,73733,13204,0,0.5368471808148958,0.6224851462280274,0.5329520858409631,0.00503659059110052,73733,0,0,1.2188110537905117
161,78387,4782,128,14.900557490400194,0.9746556743850063,0,0,78387,13463,0,0.53674562259566,0.6225604546255465,0.5329855828168721,0.005041376198657214,78387,0,0,1.1717951533124318
162,83452,5212,147,14.882375497291857,0.9734006844628611,0,0,83452,13711,0,0.5367903340754676,0.6226308606785969,0.532962325484802,0.005039188464926324,83452,0,0,1.1598588294538337
163,88806,5464,110,14.896741211179425,0.9749572269062591,0,0,88806,13986,0,0.5367773614804837,0.6226165273137841,0.533058637487699,0.0050389223653469345,88806,0,0,1.2492786850796092
164,94504,5830,132,14.91070219249979,0.9760343298320148,0,0,94504,14259,0,0.5367986919398543,0.6227849999702816,0.5330833840161255,0.005036798309912239,94504,0,0,1.2532887654226441
165,100625,6263,142,14.908710559006211,0.9743504272162755,0,0,100625,14525,0,0.5367129464135374,0.622803065797288,0.5331173428974012,0.005028812001789798,100625,0,0,1.1542706641046638
166,107268,6813,170,14.886303464220457,0.9749175900718381,0,0,107268,14776,0,0.5367318063471136,0.6229304230433266,0.5331917234845083,0.005031432412725423,107268,0,0,1.2263466309332822
167,114180,7079,167,14.886442459274829,0.9743198364417867,0,0,114180,15026,0,0.536685446653132,0.6229771224477103,0.5331062398343307,0.0050295695276296945,114180,0,0,1.1861688970993773
168,121708,7676,148,14.873138988398463,0.973581649746367,0,0,121708,15286,0,0.5367599271016095,0.6230175080541595,0.5330514496917388,0.005027130447938197,121708,0,0,1.1805445326733117
169,129618,8091,181,14.869285130151676,0.9724435340658046,0,0,129618,15538,0,0.5367891737145488,0.6230600295542524,0.5329710457096165,0.005024137084872806,129618,0,0,1.1531077637911566
170,136230,6779,167,15.06643911032812,0.975689716420836,0,0,136230,15792,0,0.5367520303425674,0.6231088750099089,0.5330041927780679,0.005025025380038001,136230,0,0,1.2780920857636175
171,143344,7306,192,15.233466346690479,0.9760641034404528,0,0,143344,16035,0,0.5367055925488233,0.623126471024652,0.533014821408869,0.005028140470969456,143344,0,0,1.1975818937342584
172,150878,7734,200,15.39106430360954,0.9769424964917187,0,0,150878,16287,0,0.5367791239241351,0.6232581156392485,0.5329655448405015,0.005025111674733815,150878,0,0,1.2254411458131067
173,159014,8340,204,15.52065855836593,0.976860023737001,0,0,159014,16537,0,0.5367362455463031,0.6233585186995121,0.5329553942530791,0.005024185870006388,159014,0,0,1.2008503017921501
174,167540,8732,206,15.647893040467949,0.9774837348568554,0,0,167540,16786,0,0.5367286776994027,0.6234867126710778,0.5329807920863986,0.005022427774063628,167540,0,0,1.2296464080618599
175,176663,9347,224,15.754085462151101,0.9764046105564209,0,0,176663,17029,0,0.5367353673010825,0.6236103304285399,0.5329185245457718,0.005021317630361766,176663,0,0,1.1689273048046276
176,186437,10005,231,15.84254198469188,0.9776963205944069,0,0,186437,17271,0,0.5367212046874877,0.6236721417031228,0.5329833908813753,0.005024165310836809,186437,0,0,1.271907144020133
177,196842,10630,225,15.91856920779102,0.9763346950824644,0,0,196842,17510,0,0.5367568659285464,0.6238051638148033,0.5329637811895445,0.005023017949790874,196842,0,0,1.1668146966794568
178,208134,11543,251,15.970543015557285,0.9770890963685175,0,0,208134,17754,0,0.5368355684325695,0.623883191333129,0.5329070968068602,0.0050202381912306145,208134,0,0,1.2480427540177645
179,219937,12044,241,16.032313798951517,0.976804516609843,0,0,219937,18006,0,0.5368332163679065,0.6239878027278801,0.532896288871029,0.0050189999180120974,219937,0,0,1.2075292740799282
180,232455,12794,276,16.08276010410617,0.9763266596939679,0,0,232455,18246,0,0.5368469520969487,0.6241092516702077,0.53285846300768,0.005020876327377529,232455,0,0,1.1986081556760089
181,245981,13803,277,16.112333879445973,0.9757005394740641,0,0,245981,18491,0,0.536866092203888,0.6241597695353924,0.5328867958155362,0.005018220090723889,245981,0,0,1.1941228811662312
182,260303,14646,324,16.13501188998974,0.9760298350259823,0,0,260303,18723,0,0.5368922971684736,0.6242327031333498,0.5329181372214871,0.005017248074002829,260303,0,0,1.2262680476972398
183,275367,15392,328,16.165037931197276,0.9765125429994477,0,0,275367,18946,0,0.5368875961959497,0.6243270509970011,0.5328884890306504,0.005019205689188425,275367,0,0,1.2338933277338737
184,291729,16724,362,16.16852284140418,0.9751949248480611,0,0,291729,19170,0,0.5368838224462146,0.6243863565345406,0.5328805367272629,0.005019769507755459,291729,0,0,1.169986652748936
185,309126,17814,417,16.168290599949536,0.9744865720202852,0,0,309126,19385,0,0.5369089531555751,0.6245058180618203,0.5328691345901625,0.0050194554120274355,309126,0,0,1.1814117465855036
186,327696,18958,388,16.162812484741956,0.9742043468771858,0,0,327696,19607,0,0.5368711997457184,0.6245648002051352,0.5328780365152602,0.005018155239101163,327696,0,0,1.191285742360897
187,347476,20244,464,16.149947046702508,0.9758416436478587,0,0,347476,19827,0,0.5368361451735106,0.6246942152738718,0.532852006465468,0.005016271426041507,347476,0,0,1.2683169782344001
188,368213,21187,450,16.149698679840203,0.9758074736632094,0,0,368213,20034,0,0.5368334783460647,0.6247651299541679,0.5328367251125905,0.005018184252249897,368213,0,0,1.21371474425495
189,389905,22212,520,16.161234146779343,0.975320806665849,0,0,389905,20249,0,0.536817838090444,0.6248888126780014,0.5328014881169971,0.005014729430559286,389905,0,0,1.1936997836928651
190,412641,23224,488,16.181765747950397,0.9768324338059499,0,0,412641,20466,0,0.5368333586621935,0.6249541706053144,0.5327981744319239,0.005012435220903254,412641,0,0,1.2662483771641837
191,436787,24665,519,16.197689033785345,0.9762719783010649,0,0,436787,20670,0,0.5367767144171536,0.6250887673115352,0.5328089919869863,0.0050104190410577044,436787,0,0,1.198496663277841
192,462098,25950,639,16.216899878380776,0.9769816317807487,0,0,462098,20852,0,0.536779576494965,0.625132248417708,0.5328221136247671,0.005011929596867873,462098,0,0,1.2473888118256078
193,489026,27531,603,16.23565413699885,0.9779160400241456,0,0,489026,21052,0,0.5368132499938283,0.6252409017849822,0.5328164220580178,0.005013587484072715,489026,0,0,1.2680326772284778
194,516901,28539,664,16.271407871139736,0.9765521765041005,0,0,516901,21252,0,0.5368299322576523,0.6253440772263328,0.5328134089576592,0.0050108774936091895,516901,0,0,1.1757275592817835
195,546269,30038,670,16.305488687807657,0.9768674513819094,0,0,546269,21432,0,0.5368358340174919,0.6254447076741688,0.5327826950703483,0.005010280689350226,546269,0,0,1.2316496183271288
196,577386,31857,740,16.338317867076793,0.9765369839906206,0,0,577386,21630,0,0.5368370587219446,0.6255174680252956,0.5327689683050417,0.005010266569287798,577386,0,0,1.2076466071073606
197,610161,33583,808,16.369068163976394,0.9755943337451461,0,0,610161,21799,0,0.5368507464411972,0.6255846652608227,0.5327825076688074,0.005009702724544051,610161,0,0,1.1772020591732046
198,644896,35560,825,16.396220475859675,0.9769167630972913,0,0,644896,21962,0,0.5368795686057085,0.6256522360460112,0.5327849233285848,0.0050100293758717565,644896,0,0,1.2652179658090967
199,681336,37326,886,16.42843031925511,0.9765810299264447,0,0,681336,22118,0,0.5368978283804876,0.6257213708748764,0.532804838952078,0.005010396670917821,681336,0,0,1.2055193668438744
